date,timestamp,interest,query
2004-01-01,1072915200,10,oil prices
2004-02-01,1075593600,9,oil prices
2004-03-01,1078099200,13,oil prices
2004-04-01,1080777600,13,oil prices
2004-05-01,1083369600,25,oil prices
2004-06-01,1086048000,18,oil prices
2004-07-01,1088640000,14,oil prices
2004-08-01,1091318400,30,oil prices
2004-09-01,1093996800,23,oil prices
2004-10-01,1096588800,34,oil prices
2004-11-01,1099267200,26,oil prices
2004-12-01,1101859200,20,oil prices
2005-01-01,1104537600,15,oil prices
2005-02-01,1107216000,15,oil prices
2005-03-01,1109635200,27,oil prices
2005-04-01,1112313600,32,oil prices
2005-05-01,1114905600,23,oil prices
2005-06-01,1117584000,25,oil prices
2005-07-01,1120176000,27,oil prices
2005-08-01,1122854400,52,oil prices
2005-09-01,1125532800,51,oil prices
2005-10-01,1128124800,34,oil prices
2005-11-01,1130803200,29,oil prices
2005-12-01,1133395200,21,oil prices
2006-01-01,1136073600,24,oil prices
2006-02-01,1138752000,23,oil prices
2006-03-01,1141171200,22,oil prices
2006-04-01,1143849600,31,oil prices
2006-05-01,1146441600,28,oil prices
2006-06-01,1149120000,22,oil prices
2006-07-01,1151712000,26,oil prices
2006-08-01,1154390400,26,oil prices
2006-09-01,1157068800,37,oil prices
2006-10-01,1159660800,31,oil prices
2006-11-01,1162339200,23,oil prices
2006-12-01,1164931200,16,oil prices
2007-01-01,1167609600,27,oil prices
2007-02-01,1170288000,19,oil prices
2007-03-01,1172707200,18,oil prices
2007-04-01,1175385600,18,oil prices
2007-05-01,1177977600,19,oil prices
2007-06-01,1180656000,14,oil prices
2007-07-01,1183248000,14,oil prices
2007-08-01,1185926400,16,oil prices
2007-09-01,1188604800,16,oil prices
2007-10-01,1191196800,23,oil prices
2007-11-01,1193875200,35,oil prices
2007-12-01,1196467200,20,oil prices
2008-01-01,1199145600,25,oil prices
2008-02-01,1201824000,21,oil prices
2008-03-01,1204329600,32,oil prices
2008-04-01,1207008000,32,oil prices
2008-05-01,1209600000,51,oil prices
2008-06-01,1212278400,62,oil prices
2008-07-01,1214870400,81,oil prices
2008-08-01,1217548800,73,oil prices
2008-09-01,1220227200,81,oil prices
2008-10-01,1222819200,98,oil prices
2008-11-01,1225497600,68,oil prices
2008-12-01,1228089600,69,oil prices
2009-01-01,1230768000,51,oil prices
2009-02-01,1233446400,36,oil prices
2009-03-01,1235865600,29,oil prices
2009-04-01,1238544000,22,oil prices
2009-05-01,1241136000,23,oil prices
2009-06-01,1243814400,24,oil prices
2009-07-01,1246406400,23,oil prices
2009-08-01,1249084800,21,oil prices
2009-09-01,1251763200,20,oil prices
2009-10-01,1254355200,23,oil prices
2009-11-01,1257033600,19,oil prices
2009-12-01,1259625600,17,oil prices
2010-01-01,1262304000,19,oil prices
2010-02-01,1264982400,17,oil prices
2010-03-01,1267401600,15,oil prices
2010-04-01,1270080000,15,oil prices
2010-05-01,1272672000,19,oil prices
2010-06-01,1275350400,15,oil prices
2010-07-01,1277942400,12,oil prices
2010-08-01,1280620800,12,oil prices
2010-09-01,1283299200,14,oil prices
2010-10-01,1285891200,14,oil prices
2010-11-01,1288569600,15,oil prices
2010-12-01,1291161600,19,oil prices
2011-01-01,1293840000,24,oil prices
2011-02-01,1296518400,31,oil prices
2011-03-01,1298937600,33,oil prices
2011-04-01,1301616000,29,oil prices
2011-05-01,1304208000,36,oil prices
2011-06-01,1306886400,24,oil prices
2011-07-01,1309478400,18,oil prices
2011-08-01,1312156800,32,oil prices
2011-09-01,1314835200,23,oil prices
2011-10-01,1317427200,24,oil prices
2011-11-01,1320105600,19,oil prices
2011-12-01,1322697600,17,oil prices
2012-01-01,1325376000,18,oil prices
2012-02-01,1328054400,21,oil prices
2012-03-01,1330560000,19,oil prices
2012-04-01,1333238400,15,oil prices
2012-05-01,1335830400,17,oil prices
2012-06-01,1338508800,21,oil prices
2012-07-01,1341100800,17,oil prices
2012-08-01,1343779200,15,oil prices
2012-09-01,1346457600,17,oil prices
2012-10-01,1349049600,19,oil prices
2012-11-01,1351728000,18,oil prices
2012-12-01,1354320000,12,oil prices
2013-01-01,1356998400,13,oil prices
2013-02-01,1359676800,13,oil prices
2013-03-01,1362096000,11,oil prices
2013-04-01,1364774400,11,oil prices
2013-05-01,1367366400,10,oil prices
2013-06-01,1370044800,9,oil prices
2013-07-01,1372636800,10,oil prices
2013-08-01,1375315200,10,oil prices
2013-09-01,1377993600,11,oil prices
2013-10-01,1380585600,11,oil prices
2013-11-01,1383264000,12,oil prices
2013-12-01,1385856000,10,oil prices
2014-01-01,1388534400,11,oil prices
2014-02-01,1391212800,10,oil prices
2014-03-01,1393632000,9,oil prices
2014-04-01,1396310400,7,oil prices
2014-05-01,1398902400,7,oil prices
2014-06-01,1401580800,8,oil prices
2014-07-01,1404172800,7,oil prices
2014-08-01,1406851200,9,oil prices
2014-09-01,1409529600,11,oil prices
2014-10-01,1412121600,24,oil prices
2014-11-01,1414800000,31,oil prices
2014-12-01,1417392000,67,oil prices
2015-01-01,1420070400,82,oil prices
2015-02-01,1422748800,67,oil prices
2015-03-01,1425168000,46,oil prices
2015-04-01,1427846400,40,oil prices
2015-05-01,1430438400,32,oil prices
2015-06-01,1433116800,25,oil prices
2015-07-01,1435708800,37,oil prices
2015-08-01,1438387200,54,oil prices
2015-09-01,1441065600,44,oil prices
2015-10-01,1443657600,35,oil prices
2015-11-01,1446336000,32,oil prices
2015-12-01,1448928000,50,oil prices
2016-01-01,1451606400,81,oil prices
2016-02-01,1454284800,65,oil prices
2016-03-01,1456790400,57,oil prices
2016-04-01,1459468800,45,oil prices
2016-05-01,1462060800,41,oil prices
2016-06-01,1464739200,39,oil prices
2016-07-01,1467331200,30,oil prices
2016-08-01,1470009600,32,oil prices
2016-09-01,1472688000,30,oil prices
2016-10-01,1475280000,30,oil prices
2016-11-01,1477958400,32,oil prices
2016-12-01,1480550400,34,oil prices
2017-01-01,1483228800,25,oil prices
2017-02-01,1485907200,22,oil prices
2017-03-01,1488326400,24,oil prices
2017-04-01,1491004800,22,oil prices
2017-05-01,1493596800,20,oil prices
2017-06-01,1496275200,23,oil prices
2017-07-01,1498867200,21,oil prices
2017-08-01,1501545600,19,oil prices
2017-09-01,1504224000,20,oil prices
2017-10-01,1506816000,18,oil prices
2017-11-01,1509494400,22,oil prices
2017-12-01,1512086400,18,oil prices
2018-01-01,1514764800,22,oil prices
2018-02-01,1517443200,19,oil prices
2018-03-01,1519862400,16,oil prices
2018-04-01,1522540800,18,oil prices
2018-05-01,1525132800,24,oil prices
2018-06-01,1527811200,17,oil prices
2018-07-01,1530403200,17,oil prices
2018-08-01,1533081600,15,oil prices
2018-09-01,1535760000,16,oil prices
2018-10-01,1538352000,19,oil prices
2018-11-01,1541030400,25,oil prices
2018-12-01,1543622400,26,oil prices
2019-01-01,1546300800,21,oil prices
2019-02-01,1548979200,15,oil prices
2019-03-01,1551398400,14,oil prices
2019-04-01,1554076800,15,oil prices
2019-05-01,1556668800,14,oil prices
2019-06-01,1559347200,17,oil prices
2019-07-01,1561939200,13,oil prices
2019-08-01,1564617600,14,oil prices
2019-09-01,1567296000,23,oil prices
2019-10-01,1569888000,14,oil prices
2019-11-01,1572566400,12,oil prices
2019-12-01,1575158400,12,oil prices
2020-01-01,1577836800,18,oil prices
2020-02-01,1580515200,17,oil prices
2020-03-01,1583020800,75,oil prices
2020-04-01,1585699200,100,oil prices
2020-05-01,1588291200,34,oil prices
2020-06-01,1590969600,25,oil prices
2020-07-01,1593561600,16,oil prices
2020-08-01,1596240000,13,oil prices
2020-09-01,1598918400,15,oil prices
2020-10-01,1601510400,13,oil prices
2020-11-01,1604188800,13,oil prices
2020-12-01,1606780800,13,oil prices
2021-01-01,1609459200,15,oil prices
2021-02-01,1612137600,17,oil prices
2021-03-01,1614556800,17,oil prices
2021-04-01,1617235200,11,oil prices
2021-05-01,1619827200,12,oil prices
2021-06-01,1622505600,12,oil prices
2021-07-01,1625097600,12,oil prices
2021-08-01,1627776000,12,oil prices
2021-09-01,1630454400,13,oil prices
2021-10-01,1633046400,19,oil prices
2021-11-01,1635724800,18,oil prices
2021-12-01,1638316800,15,oil prices
2022-01-01,1640995200,15,oil prices
2022-02-01,1643673600,26,oil prices
2022-03-01,1646092800,60,oil prices
2022-04-01,1648771200,23,oil prices
2022-05-01,1651363200,23,oil prices
2022-06-01,1654041600,29,oil prices
2022-07-01,1656633600,28,oil prices
2022-08-01,1659312000,26,oil prices
2022-09-01,1661990400,27,oil prices
2022-10-01,1664582400,25,oil prices
2022-11-01,1667260800,21,oil prices
2022-12-01,1669852800,21,oil prices
2023-01-01,1672531200,17,oil prices
2023-02-01,1675209600,17,oil prices
2023-03-01,1677628800,16,oil prices
2023-04-01,1680307200,15,oil prices
2023-05-01,1682899200,13,oil prices
2023-06-01,1685577600,12,oil prices
2023-07-01,1688169600,11,oil prices
2023-08-01,1690848000,13,oil prices
2023-09-01,1693526400,15,oil prices
2023-10-01,1696118400,17,oil prices
2023-11-01,1698796800,15,oil prices
2023-12-01,1701388800,14,oil prices
2024-01-01,1704067200,14,oil prices
2024-02-01,1706745600,11,oil prices
2024-03-01,1709251200,10,oil prices
2024-04-01,1711929600,11,oil prices
2024-05-01,1714521600,9,oil prices
2024-06-01,1717200000,9,oil prices
2024-07-01,1719792000,8,oil prices
2024-08-01,1722470400,11,oil prices
2024-09-01,1725148800,12,oil prices
2024-10-01,1727740800,13,oil prices
2024-11-01,1730419200,11,oil prices
2024-12-01,1733011200,10,oil prices
2025-01-01,1735689600,12,oil prices
2025-02-01,1738368000,11,oil prices
2025-03-01,1740787200,11,oil prices
2025-04-01,1743465600,17,oil prices
2025-05-01,1746057600,13,oil prices
2025-06-01,1748736000,25,oil prices
2025-07-01,1751328000,13,oil prices
2025-08-01,1754006400,26,oil prices
2025-09-01,1756684800,29,oil prices
2025-10-01,1759276800,11,oil prices
